WorkloadID,WorkloadDescription,SchedulerName,SchedulerType,StaticVariant,NumThreads,ChunkSize,ExecutionTimeMs,BaselineTimeMs,Speedup
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,4,64,5.5898,7.8242,1.3997
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,4,128,5.5924,7.8242,1.3991
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,4,256,5.6953,7.8242,1.3738
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,4,512,5.8100,7.8242,1.3467
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,8,16,3.9477,7.8242,1.9820
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,8,64,3.9140,7.8242,1.9990
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,8,128,4.2689,7.8242,1.8328
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,8,256,4.2691,7.8242,1.8328
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,8,512,4.2814,7.8242,1.8275
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,12,16,2.5862,7.8242,3.0254
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,12,64,2.5080,7.8242,3.1197
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,12,128,2.5505,7.8242,3.0677
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,12,256,2.5110,7.8242,3.1159
0,"Medium Balanced","Static Block-Cyclic",Static,BlockCyclic,12,512,2.5543,7.8242,3.0631
0,"Medium Balanced","Dynamic",Dynamic,N/A,2,16,8.8222,7.8242,0.8869
0,"Medium Balanced","Dynamic",Dynamic,N/A,2,64,11.1948,7.8242,0.6989
0,"Medium Balanced","Dynamic",Dynamic,N/A,2,128,7.6891,7.8242,1.0176
0,"Medium Balanced","Dynamic",Dynamic,N/A,2,256,7.5925,7.8242,1.0305
0,"Medium Balanced","Dynamic",Dynamic,N/A,2,512,7.6206,7.8242,1.0267
0,"Medium Balanced","Dynamic",Dynamic,N/A,4,16,5.3087,7.8242,1.4738
0,"Medium Balanced","Dynamic",Dynamic,N/A,4,64,3.2759,7.8242,2.3884
0,"Medium Balanced","Dynamic",Dynamic,N/A,4,128,3.2848,7.8242,2.3820
0,"Medium Balanced","Dynamic",Dynamic,N/A,4,256,3.2900,7.8242,2.3782
0,"Medium Balanced","Dynamic",Dynamic,N/A,4,512,3.3364,7.8242,2.3451
0,"Medium Balanced","Dynamic",Dynamic,N/A,8,16,2.3846,7.8242,3.2811
0,"Medium Balanced","Dynamic",Dynamic,N/A,8,64,1.9415,7.8242,4.0300
0,"Medium Balanced","Dynamic",Dynamic,N/A,8,128,2.0015,7.8242,3.9091
0,"Medium Balanced","Dynamic",Dynamic,N/A,8,256,1.9754,7.8242,3.9608
0,"Medium Balanced","Dynamic",Dynamic,N/A,8,512,2.0693,7.8242,3.7811
0,"Medium Balanced","Dynamic",Dynamic,N/A,12,16,3.4765,7.8242,2.2506
0,"Medium Balanced","Dynamic",Dynamic,N/A,12,64,1.9608,7.8242,3.9904
0,"Medium Balanced","Dynamic",Dynamic,N/A,12,128,1.7511,7.8242,4.4682
0,"Medium Balanced","Dynamic",Dynamic,N/A,12,256,1.8137,7.8242,4.3140
0,"Medium Balanced","Dynamic",Dynamic,N/A,12,512,1.9373,7.8242,4.0387
1,"Large Balanced","Sequential",Sequential,N/A,1,N/A,208.1831,208.1831,1.0000
1,"Large Balanced","Static Block",Static,Block,2,16,120.1464,208.1831,1.7327
1,"Large Balanced","Static Block",Static,Block,2,64,114.0232,208.1831,1.8258
1,"Large Balanced","Static Block",Static,Block,2,128,110.5071,208.1831,1.8839
1,"Large Balanced","Static Block",Static,Block,2,256,117.7609,208.1831,1.7678
1,"Large Balanced","Static Block",Static,Block,2,512,111.9018,208.1831,1.8604
1,"Large Balanced","Static Block",Static,Block,4,16,59.1556,208.1831,3.5192
1,"Large Balanced","Static Block",Static,Block,4,64,60.4779,208.1831,3.4423
1,"Large Balanced","Static Block",Static,Block,4,128,60.9691,208.1831,3.4146
1,"Large Balanced","Static Block",Static,Block,4,256,62.9696,208.1831,3.3061
1,"Large Balanced","Static Block",Static,Block,4,512,63.9337,208.1831,3.2562
1,"Large Balanced","Static Block",Static,Block,8,16,38.8370,208.1831,5.3604
1,"Large Balanced","Static Block",Static,Block,8,64,39.2540,208.1831,5.3035
1,"Large Balanced","Static Block",Static,Block,8,128,39.2808,208.1831,5.2999
1,"Large Balanced","Static Block",Static,Block,8,256,38.7057,208.1831,5.3786
1,"Large Balanced","Static Block",Static,Block,8,512,39.1424,208.1831,5.3186
1,"Large Balanced","Static Block",Static,Block,12,16,26.6833,208.1831,7.8020
1,"Large Balanced","Static Block",Static,Block,12,64,26.6081,208.1831,7.8240
1,"Large Balanced","Static Block",Static,Block,12,128,26.6404,208.1831,7.8146
1,"Large Balanced","Static Block",Static,Block,12,256,35.2406,208.1831,5.9075
1,"Large Balanced","Static Block",Static,Block,12,512,35.9742,208.1831,5.7870
1,"Large Balanced","Static Cyclic",Static,Cyclic,2,N/A,117.2025,208.1831,1.7763
1,"Large Balanced","Static Cyclic",Static,Cyclic,4,N/A,64.7481,208.1831,3.2153
1,"Large Balanced","Static Cyclic",Static,Cyclic,8,N/A,43.5358,208.1831,4.7819
1,"Large Balanced","Static Cyclic",Static,Cyclic,12,N/A,38.9158,208.1831,5.3496
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,2,16,111.7706,208.1831,1.8626
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,2,64,112.1968,208.1831,1.8555
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,2,128,117.0691,208.1831,1.7783
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,2,256,118.1210,208.1831,1.7625
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,2,512,117.5596,208.1831,1.7709
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,4,16,63.1026,208.1831,3.2991
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,4,64,63.8546,208.1831,3.2603
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,4,128,60.9984,208.1831,3.4129
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,4,256,62.3878,208.1831,3.3369
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,4,512,58.4492,208.1831,3.5618
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,8,16,41.1285,208.1831,5.0618
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,8,64,38.9850,208.1831,5.3401
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,8,128,38.7638,208.1831,5.3706
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,8,256,39.0127,208.1831,5.3363
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,8,512,38.9956,208.1831,5.3386
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,12,16,26.6471,208.1831,7.8126
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,12,64,26.6306,208.1831,7.8174
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,12,128,28.7027,208.1831,7.2531
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,12,256,34.3638,208.1831,6.0582
1,"Large Balanced","Static Block-Cyclic",Static,BlockCyclic,12,512,34.3196,208.1831,6.0660
1,"Large Balanced","Dynamic",Dynamic,N/A,2,16,110.8995,208.1831,1.8772
1,"Large Balanced","Dynamic",Dynamic,N/A,2,64,107.4791,208.1831,1.9370
1,"Large Balanced","Dynamic",Dynamic,N/A,2,128,104.7642,208.1831,1.9872
1,"Large Balanced","Dynamic",Dynamic,N/A,2,256,104.3638,208.1831,1.9948
1,"Large Balanced","Dynamic",Dynamic,N/A,2,512,106.9094,208.1831,1.9473
1,"Large Balanced","Dynamic",Dynamic,N/A,4,16,74.8639,208.1831,2.7808
1,"Large Balanced","Dynamic",Dynamic,N/A,4,64,65.9531,208.1831,3.1565
1,"Large Balanced","Dynamic",Dynamic,N/A,4,128,69.1015,208.1831,3.0127
1,"Large Balanced","Dynamic",Dynamic,N/A,4,256,63.6750,208.1831,3.2695
1,"Large Balanced","Dynamic",Dynamic,N/A,4,512,61.6925,208.1831,3.3745
1,"Large Balanced","Dynamic",Dynamic,N/A,8,16,48.9330,208.1831,4.2545
1,"Large Balanced","Dynamic",Dynamic,N/A,8,64,38.9490,208.1831,5.3450
1,"Large Balanced","Dynamic",Dynamic,N/A,8,128,40.3945,208.1831,5.1537
1,"Large Balanced","Dynamic",Dynamic,N/A,8,256,37.8952,208.1831,5.4936
1,"Large Balanced","Dynamic",Dynamic,N/A,8,512,35.7160,208.1831,5.8288
1,"Large Balanced","Dynamic",Dynamic,N/A,12,16,41.5607,208.1831,5.0091
1,"Large Balanced","Dynamic",Dynamic,N/A,12,64,28.8878,208.1831,7.2066
1,"Large Balanced","Dynamic",Dynamic,N/A,12,128,28.7553,208.1831,7.2398
1,"Large Balanced","Dynamic",Dynamic,N/A,12,256,29.0303,208.1831,7.1712
1,"Large Balanced","Dynamic",Dynamic,N/A,12,512,30.3077,208.1831,6.8690
2,"Unbalanced Mix","Sequential",Sequential,N/A,1,N/A,0.4158,0.4158,1.0000
2,"Unbalanced Mix","Static Block",Static,Block,2,16,0.2732,0.4158,1.5222
2,"Unbalanced Mix","Static Block",Static,Block,2,64,0.2766,0.4158,1.5034
2,"Unbalanced Mix","Static Block",Static,Block,2,128,0.2781,0.4158,1.4951
2,"Unbalanced Mix","Static Block",Static,Block,2,256,0.2793,0.4158,1.4890
2,"Unbalanced Mix","Static Block",Static,Block,2,512,0.3060,0.4158,1.3589
2,"Unbalanced Mix","Static Block",Static,Block,4,16,0.3848,0.4158,1.0807
2,"Unbalanced Mix","Static Block",Static,Block,4,64,0.4703,0.4158,0.8841
2,"Unbalanced Mix","Static Block",Static,Block,4,128,0.3439,0.4158,1.2090
2,"Unbalanced Mix","Static Block",Static,Block,4,256,0.4121,0.4158,1.0091
2,"Unbalanced Mix","Static Block",Static,Block,4,512,0.4416,0.4158,0.9417
2,"Unbalanced Mix","Static Block",Static,Block,8,16,0.5644,0.4158,0.7367
2,"Unbalanced Mix","Static Block",Static,Block,8,64,0.5924,0.4158,0.7020
2,"Unbalanced Mix","Static Block",Static,Block,8,128,0.4619,0.4158,0.9002
2,"Unbalanced Mix","Static Block",Static,Block,8,256,0.3404,0.4158,1.2217
2,"Unbalanced Mix","Static Block",Static,Block,8,512,0.5464,0.4158,0.7611
2,"Unbalanced Mix","Static Block",Static,Block,12,16,0.8135,0.4158,0.5112
2,"Unbalanced Mix","Static Block",Static,Block,12,64,0.5770,0.4158,0.7206
2,"Unbalanced Mix","Static Block",Static,Block,12,128,0.5559,0.4158,0.7480
2,"Unbalanced Mix","Static Block",Static,Block,12,256,0.5463,0.4158,0.7612
2,"Unbalanced Mix","Static Block",Static,Block,12,512,0.5515,0.4158,0.7540
2,"Unbalanced Mix","Static Cyclic",Static,Cyclic,2,N/A,0.2757,0.4158,1.5084
2,"Unbalanced Mix","Static Cyclic",Static,Cyclic,4,N/A,0.3838,0.4158,1.0835
2,"Unbalanced Mix","Static Cyclic",Static,Cyclic,8,N/A,0.3062,0.4158,1.3582
2,"Unbalanced Mix","Static Cyclic",Static,Cyclic,12,N/A,0.4176,0.4158,0.9958
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,2,16,0.2627,0.4158,1.5828
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,2,64,0.2721,0.4158,1.5284
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,2,128,0.2940,0.4158,1.4143
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,2,256,0.2480,0.4158,1.6771
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,2,512,0.2645,0.4158,1.5719
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,4,16,0.3352,0.4158,1.2406
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,4,64,0.3366,0.4158,1.2352
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,4,128,0.3677,0.4158,1.1308
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,4,256,0.3965,0.4158,1.0488
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,4,512,0.3678,0.4158,1.1307
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,8,16,0.4153,0.4158,1.0013
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,8,64,0.4568,0.4158,0.9104
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,8,128,0.4461,0.4158,0.9322
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,8,256,0.3925,0.4158,1.0595
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,8,512,0.3602,0.4158,1.1544
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,12,16,0.5931,0.4158,0.7011
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,12,64,0.7240,0.4158,0.5743
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,12,128,0.4724,0.4158,0.8802
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,12,256,0.3769,0.4158,1.1033
2,"Unbalanced Mix","Static Block-Cyclic",Static,BlockCyclic,12,512,0.3868,0.4158,1.0751
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,2,16,0.2735,0.4158,1.5206
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,2,64,0.2536,0.4158,1.6399
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,2,128,0.2623,0.4158,1.5852
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,2,256,0.2785,0.4158,1.4932
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,2,512,0.2502,0.4158,1.6618
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,4,16,0.2400,0.4158,1.7330
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,4,64,0.2706,0.4158,1.5369
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,4,128,0.2619,0.4158,1.5875
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,4,256,0.2418,0.4158,1.7194
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,4,512,0.2648,0.4158,1.5703
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,8,16,0.4001,0.4158,1.0394
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,8,64,0.3615,0.4158,1.1502
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,8,128,0.3621,0.4158,1.1485
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,8,256,0.3516,0.4158,1.1828
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,8,512,0.4069,0.4158,1.0219
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,12,16,0.6660,0.4158,0.6244
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,12,64,0.5283,0.4158,0.7872
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,12,128,0.5136,0.4158,0.8096
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,12,256,0.5147,0.4158,0.8080
2,"Unbalanced Mix","Dynamic",Dynamic,N/A,12,512,0.5406,0.4158,0.7692
3,"Multiple Small Balanced","Sequential",Sequential,N/A,1,N/A,6.2171,6.2171,1.0000
3,"Multiple Small Balanced","Static Block",Static,Block,2,16,7.4546,6.2171,0.8340
3,"Multiple Small Balanced","Static Block",Static,Block,2,64,7.4714,6.2171,0.8321
3,"Multiple Small Balanced","Static Block",Static,Block,2,128,7.5054,6.2171,0.8284
3,"Multiple Small Balanced","Static Block",Static,Block,2,256,7.4823,6.2171,0.8309
3,"Multiple Small Balanced","Static Block",Static,Block,2,512,7.4970,6.2171,0.8293
3,"Multiple Small Balanced","Static Block",Static,Block,4,16,4.3965,6.2171,1.4141
3,"Multiple Small Balanced","Static Block",Static,Block,4,64,4.5736,6.2171,1.3593
3,"Multiple Small Balanced","Static Block",Static,Block,4,128,4.5962,6.2171,1.3527
3,"Multiple Small Balanced","Static Block",Static,Block,4,256,4.6512,6.2171,1.3367
3,"Multiple Small Balanced","Static Block",Static,Block,4,512,4.6079,6.2171,1.3492
3,"Multiple Small Balanced","Static Block",Static,Block,8,16,2.8919,6.2171,2.1498
3,"Multiple Small Balanced","Static Block",Static,Block,8,64,2.8742,6.2171,2.1631
3,"Multiple Small Balanced","Static Block",Static,Block,8,128,2.9018,6.2171,2.1425
3,"Multiple Small Balanced","Static Block",Static,Block,8,256,3.0172,6.2171,2.0606
3,"Multiple Small Balanced","Static Block",Static,Block,8,512,2.9593,6.2171,2.1009
3,"Multiple Small Balanced","Static Block",Static,Block,12,16,2.1026,6.2171,2.9569
3,"Multiple Small Balanced","Static Block",Static,Block,12,64,2.0703,6.2171,3.0031
3,"Multiple Small Balanced","Static Block",Static,Block,12,128,2.0978,6.2171,2.9636
3,"Multiple Small Balanced","Static Block",Static,Block,12,256,2.0865,6.2171,2.9797
3,"Multiple Small Balanced","Static Block",Static,Block,12,512,2.3770,6.2171,2.6155
3,"Multiple Small Balanced","Static Cyclic",Static,Cyclic,2,N/A,10.2946,6.2171,0.6039
3,"Multiple Small Balanced","Static Cyclic",Static,Cyclic,4,N/A,5.1016,6.2171,1.2187
3,"Multiple Small Balanced","Static Cyclic",Static,Cyclic,8,N/A,3.5713,6.2171,1.7409
3,"Multiple Small Balanced","Static Cyclic",Static,Cyclic,12,N/A,2.5139,6.2171,2.4731
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,2,16,8.6811,6.2171,0.7162
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,2,64,8.4861,6.2171,0.7326
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,2,128,8.3847,6.2171,0.7415
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,2,256,8.0741,6.2171,0.7700
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,2,512,8.0810,6.2171,0.7694
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,4,16,4.1956,6.2171,1.4818
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,4,64,4.2310,6.2171,1.4694
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,4,128,4.2046,6.2171,1.4786
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,4,256,4.2347,6.2171,1.4681
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,4,512,4.3206,6.2171,1.4389
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,8,16,3.0598,6.2171,2.0319
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,8,64,3.1113,6.2171,1.9983
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,8,128,3.0494,6.2171,2.0388
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,8,256,3.1159,6.2171,1.9953
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,8,512,3.0999,6.2171,2.0056
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,12,16,2.4025,6.2171,2.5878
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,12,64,2.3851,6.2171,2.6066
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,12,128,2.0201,6.2171,3.0776
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,12,256,1.9641,6.2171,3.1654
3,"Multiple Small Balanced","Static Block-Cyclic",Static,BlockCyclic,12,512,1.9767,6.2171,3.1452
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,2,16,4.6404,6.2171,1.3398
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,2,64,8.7687,6.2171,0.7090
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,2,128,8.7378,6.2171,0.7115
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,2,256,8.8329,6.2171,0.7039
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,2,512,8.8613,6.2171,0.7016
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,4,16,5.4171,6.2171,1.1477
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,4,64,5.2473,6.2171,1.1848
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,4,128,4.0980,6.2171,1.5171
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,4,256,3.6880,6.2171,1.6858
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,4,512,2.5995,6.2171,2.3917
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,8,16,1.9598,6.2171,3.1723
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,8,64,1.7629,6.2171,3.5266
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,8,128,1.7780,6.2171,3.4966
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,8,256,1.6534,6.2171,3.7602
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,8,512,1.6328,6.2171,3.8077
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,12,16,4.1073,6.2171,1.5137
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,12,64,1.4007,6.2171,4.4385
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,12,128,1.5491,6.2171,4.0133
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,12,256,1.6271,6.2171,3.8211
3,"Multiple Small Balanced","Dynamic",Dynamic,N/A,12,512,1.6005,6.2171,3.8844
4,"Known High-Step Points","Sequential",Sequential,N/A,1,N/A,0.0023,0.0023,1.0000
4,"Known High-Step Points","Static Block",Static,Block,2,16,0.0676,0.0023,0.0346
4,"Known High-Step Points","Static Block",Static,Block,2,64,0.0651,0.0023,0.0359
4,"Known High-Step Points","Static Block",Static,Block,2,128,0.0635,0.0023,0.0368
4,"Known High-Step Points","Static Block",Static,Block,2,256,0.0641,0.0023,0.0365
4,"Known High-Step Points","Static Block",Static,Block,2,512,0.0668,0.0023,0.0350
4,"Known High-Step Points","Static Block",Static,Block,4,16,0.0999,0.0023,0.0234
4,"Known High-Step Points","Static Block",Static,Block,4,64,0.1007,0.0023,0.0232
4,"Known High-Step Points","Static Block",Static,Block,4,128,0.1010,0.0023,0.0232
4,"Known High-Step Points","Static Block",Static,Block,4,256,0.1000,0.0023,0.0234
4,"Known High-Step Points","Static Block",Static,Block,4,512,0.1054,0.0023,0.0222
4,"Known High-Step Points","Static Block",Static,Block,8,16,0.2837,0.0023,0.0082
4,"Known High-Step Points","Static Block",Static,Block,8,64,0.2493,0.0023,0.0094
4,"Known High-Step Points","Static Block",Static,Block,8,128,0.2342,0.0023,0.0100
4,"Known High-Step Points","Static Block",Static,Block,8,256,0.2302,0.0023,0.0102
4,"Known High-Step Points","Static Block",Static,Block,8,512,0.2639,0.0023,0.0089
4,"Known High-Step Points","Static Block",Static,Block,12,16,0.4302,0.0023,0.0054
4,"Known High-Step Points","Static Block",Static,Block,12,64,0.4306,0.0023,0.0054
4,"Known High-Step Points","Static Block",Static,Block,12,128,0.4192,0.0023,0.0056
4,"Known High-Step Points","Static Block",Static,Block,12,256,0.4296,0.0023,0.0054
4,"Known High-Step Points","Static Block",Static,Block,12,512,0.4290,0.0023,0.0055
4,"Known High-Step Points","Static Cyclic",Static,Cyclic,2,N/A,0.0681,0.0023,0.0344
4,"Known High-Step Points","Static Cyclic",Static,Cyclic,4,N/A,0.1032,0.0023,0.0227
4,"Known High-Step Points","Static Cyclic",Static,Cyclic,8,N/A,0.2593,0.0023,0.0090
4,"Known High-Step Points","Static Cyclic",Static,Cyclic,12,N/A,0.4308,0.0023,0.0054
4,"Known High-Step Points","Static Block-Cyclic",Static,BlockCyclic,2,16,0.0670,0.0023,0.0349
4,"Known High-Step Points","Static Block-Cyclic",Static,BlockCyclic,2,64,0.0659,0.0023,0.0355
4,"Known High-Step Points","Static Block-Cyclic",Static,BlockCyclic,2,128,0.0635,0.0023,0.0369
4,"Known High-Step Points","Static Block-Cyclic",Static,BlockCyclic,2,256,0.0654,0.0023,0.0358
4,"Known High-Step Points","Static Block-Cyclic",Static,BlockCyclic,2,512,0.0655,0.0023,0.0357
4,"Known High-Step Points","Static Block-Cyclic",Static,BlockCyclic,4,16,0.1002,0.0023,0.0233
4,"Known High-Step Points","Static Block-Cyclic",Static,BlockCyclic,4,64,0.0975,0.0023,0.0240
