block_size,threads,seq_time_s,par_time_s,speedup,t_outer,t_inner
1048576,56,52.3822,2.88172,18.1774,8,7
1048576,57,52.3822,2.77678,18.8644,8,7
1048576,58,52.3822,2.7895,18.7784,8,7
1048576,59,52.3822,3.05591,17.1413,8,7
1048576,60,52.3822,2.90667,18.0214,8,7
1048576,61,52.3822,2.93482,17.8485,8,7
1048576,62,52.3822,2.92237,17.9245,8,7
1048576,63,52.3822,2.81812,18.5876,8,7
1048576,64,52.3822,2.62946,19.9213,8,8
1048576,65,52.3822,2.59953,20.1507,9,7
1048576,66,52.3822,2.74729,19.0669,9,7
1048576,67,52.3822,2.62853,19.9283,9,7
1048576,68,52.3822,2.57649,20.3309,9,7
1048576,69,52.3822,2.64057,19.8374,9,7
1048576,70,52.3822,2.7145,19.2972,9,7
1048576,71,52.3822,2.6861,19.5012,9,7
1048576,72,52.3822,2.53111,20.6954,9,8
1048576,73,52.3822,2.4635,21.2634,9,8
1048576,74,52.3822,2.50418,20.9179,9,8
1048576,75,52.3822,2.47249,21.186,9,8
1048576,76,52.3822,2.36213,22.1759,9,8
1048576,77,52.3822,2.53637,20.6525,9,8
1048576,78,52.3822,2.34687,22.3201,9,8
1048576,79,52.3822,2.55414,20.5088,9,8
1048576,80,52.3822,2.55651,20.4898,9,8
1048576,81,52.3822,2.35982,22.1976,9,9
1048576,82,52.3822,2.24968,23.2843,10,8
1048576,83,52.3822,2.25304,23.2496,10,8
1048576,84,52.3822,2.21422,23.6572,10,8
1048576,85,52.3822,2.2399,23.386,10,8
1048576,86,52.3822,2.23749,23.4112,10,8
1048576,87,52.3822,2.28145,22.96,10,8
1048576,88,52.3822,2.30186,22.7565,10,8
1048576,89,52.3822,2.24203,23.3637,10,8
1048576,90,52.3822,2.14487,24.4222,10,9
1048576,91,52.3822,2.17242,24.1124,10,9
1048576,92,52.3822,2.13048,24.5871,10,9
1048576,93,52.3822,2.14092,24.4671,10,9
1048576,94,52.3822,2.148,24.3865,10,9
1048576,95,52.3822,2.15136,24.3484,10,9
1048576,96,52.3822,2.13652,24.5176,10,9
2097152,1,53.1354,53.1354,1,1,1
2097152,2,53.1354,28.042,1.89485,2,1
2097152,3,53.1354,27.8724,1.90638,2,1
2097152,4,53.1354,14.4595,3.67477,2,2
2097152,5,53.1354,20.7017,2.56671,3,1
2097152,6,53.1354,10.877,4.88511,3,2
2097152,7,53.1354,10.9713,4.84314,3,2
2097152,8,53.1354,10.9216,4.86517,3,2
2097152,9,53.1354,7.45337,7.12904,3,3
2097152,10,53.1354,8.74999,6.07262,4,2
2097152,11,53.1354,8.73687,6.08174,4,2
2097152,12,53.1354,6.03395,8.80606,4,3
2097152,13,53.1354,6.07723,8.74335,4,3
2097152,14,53.1354,6.19005,8.584,4,3
2097152,15,53.1354,6.05289,8.77851,4,3
2097152,16,53.1354,4.77884,11.1189,4,4
2097152,17,53.1354,5.67499,9.36308,5,3
2097152,18,53.1354,5.83012,9.11394,5,3
2097152,19,53.1354,5.72678,9.27841,5,3
2097152,20,53.1354,4.87905,10.8905,5,4
2097152,21,53.1354,4.86147,10.9299,5,4
2097152,22,53.1354,4.8776,10.8938,5,4
2097152,23,53.1354,4.89184,10.8621,5,4
2097152,24,53.1354,4.90026,10.8434,5,4
2097152,25,53.1354,4.17058,12.7405,5,5
2097152,26,53.1354,4.39904,12.0788,6,4
2097152,27,53.1354,4.35504,12.2009,6,4
2097152,28,53.1354,4.45827,11.9184,6,4
2097152,29,53.1354,4.02942,13.1869,6,4
2097152,30,53.1354,3.85082,13.7985,6,5
2097152,31,53.1354,3.89279,13.6497,6,5
2097152,32,53.1354,3.50412,15.1637,6,5
2097152,33,53.1354,3.47618,15.2856,6,5
2097152,34,53.1354,3.42665,15.5065,6,5
2097152,35,53.1354,3.63654,14.6115,6,5
2097152,36,53.1354,3.64587,14.5741,6,6
2097152,37,53.1354,3.73569,14.2237,7,5
2097152,38,53.1354,3.74292,14.1962,7,5
2097152,39,53.1354,3.45105,15.3969,7,5
2097152,40,53.1354,3.32879,15.9624,7,5
2097152,41,53.1354,3.44799,15.4105,7,5
2097152,42,53.1354,3.14255,16.9084,7,6
2097152,43,53.1354,3.00222,17.6987,7,6
2097152,44,53.1354,3.17484,16.7364,7,6
2097152,45,53.1354,3.06915,17.3127,7,6
2097152,46,53.1354,3.00166,17.702,7,6
2097152,47,53.1354,3.57653,14.8567,7,6
2097152,48,53.1354,3.56443,14.9071,7,6
2097152,49,53.1354,3.32015,16.0039,7,7
2097152,50,53.1354,3.19663,16.6223,8,6
2097152,51,53.1354,2.88912,18.3916,8,6
2097152,52,53.1354,2.9481,18.0236,8,6
2097152,53,53.1354,2.96112,17.9444,8,6
2097152,54,53.1354,2.73466,19.4303,8,6
2097152,55,53.1354,3.12953,16.9787,8,6
2097152,56,53.1354,2.62645,20.2309,8,7
2097152,57,53.1354,2.67049,19.8972,8,7
2097152,58,53.1354,2.9538,17.9888,8,7
2097152,59,53.1354,2.88684,18.406,8,7
2097152,60,53.1354,2.68039,19.8237,8,7
2097152,61,53.1354,2.61004,20.358,8,7
2097152,62,53.1354,2.86806,18.5266,8,7
2097152,63,53.1354,2.81459,18.8786,8,7
2097152,64,53.1354,2.50387,21.2213,8,8
2097152,65,53.1354,2.57569,20.6296,9,7
2097152,66,53.1354,2.73752,19.4101,9,7
2097152,67,53.1354,2.62611,20.2335,9,7
2097152,68,53.1354,2.63016,20.2023,9,7
2097152,69,53.1354,2.76576,19.2118,9,7
2097152,70,53.1354,2.61591,20.3124,9,7
2097152,71,53.1354,2.63478,20.1669,9,7
2097152,72,53.1354,2.36512,22.4662,9,8
2097152,73,53.1354,2.55343,20.8094,9,8
2097152,74,53.1354,2.41754,21.9791,9,8
2097152,75,53.1354,2.6111,20.3498,9,8
2097152,76,53.1354,2.50509,21.2109,9,8
2097152,77,53.1354,2.44882,21.6984,9,8
2097152,78,53.1354,2.54012,20.9184,9,8
2097152,79,53.1354,2.59709,20.4596,9,8
2097152,80,53.1354,2.46949,21.5168,9,8
2097152,81,53.1354,2.38946,22.2374,9,9
2097152,82,53.1354,2.32392,22.8645,10,8
2097152,83,53.1354,2.26463,23.4632,10,8
2097152,84,53.1354,2.33206,22.7847,10,8
2097152,85,53.1354,2.27958,23.3093,10,8
2097152,86,53.1354,2.25138,23.6012,10,8
2097152,87,53.1354,2.27956,23.3095,10,8
2097152,88,53.1354,2.26697,23.439,10,8
2097152,89,53.1354,2.27417,23.3647,10,8
2097152,90,53.1354,2.24496,23.6687,10,9
2097152,91,53.1354,2.17955,24.3791,10,9
2097152,92,53.1354,2.18992,24.2636,10,9
2097152,93,53.1354,2.18996,24.2632,10,9
2097152,94,53.1354,2.19453,24.2127,10,9
2097152,95,53.1354,2.19252,24.2349,10,9
2097152,96,53.1354,2.17197,24.4641,10,9
3145728,1,53.1948,53.1948,1,1,1
3145728,2,53.1948,28.126,1.89131,2,1
3145728,3,53.1948,27.9529,1.90302,2,1
3145728,4,53.1948,14.4632,3.67793,2,2
3145728,5,53.1948,20.8254,2.55432,3,1
3145728,6,53.1948,10.8135,4.91932,3,2
3145728,7,53.1948,10.7714,4.93854,3,2
3145728,8,53.1948,10.813,4.91954,3,2
3145728,9,53.1948,7.48126,7.11041,3,3
3145728,10,53.1948,8.82621,6.02692,4,2
3145728,11,53.1948,8.78876,6.0526,4,2
3145728,12,53.1948,6.18856,8.59568,4,3
3145728,13,53.1948,6.14547,8.65594,4,3
3145728,14,53.1948,6.08631,8.74008,4,3
3145728,15,53.1948,6.0741,8.75765,4,3
3145728,16,53.1948,5.0227,10.5909,4,4
3145728,17,53.1948,5.92532,8.97755,5,3
3145728,18,53.1948,5.84642,9.09871,5,3
3145728,19,53.1948,5.88189,9.04383,5,3
3145728,20,53.1948,4.64066,11.4628,5,4
3145728,21,53.1948,4.86248,10.9399,5,4
3145728,22,53.1948,4.87648,10.9084,5,4
3145728,23,53.1948,4.71535,11.2812,5,4
3145728,24,53.1948,4.75152,11.1953,5,4
3145728,25,53.1948,3.96323,13.4221,5,5
3145728,26,53.1948,4.30685,12.3512,6,4
3145728,27,53.1948,4.06433,13.0882,6,4
3145728,28,53.1948,3.96747,13.4078,6,4
3145728,29,53.1948,4.21368,12.6243,6,4
3145728,30,53.1948,3.93503,13.5183,6,5
3145728,31,53.1948,3.99796,13.3055,6,5
3145728,32,53.1948,4.06422,13.0886,6,5
3145728,33,53.1948,3.84416,13.8378,6,5
3145728,34,53.1948,3.53876,15.0321,6,5
3145728,35,53.1948,3.6089,14.7399,6,5
3145728,36,53.1948,3.53989,15.0273,6,6
3145728,37,53.1948,3.82237,13.9167,7,5
3145728,38,53.1948,3.44605,15.4365,7,5
3145728,39,53.1948,3.88186,13.7034,7,5
3145728,40,53.1948,3.84085,13.8497,7,5
3145728,41,53.1948,3.97942,13.3675,7,5
3145728,42,53.1948,3.26722,16.2814,7,6
3145728,43,53.1948,3.01525,17.642,7,6
3145728,44,53.1948,3.10269,17.1447,7,6
3145728,45,53.1948,3.22075,16.5163,7,6
3145728,46,53.1948,3.10156,17.151,7,6
3145728,47,53.1948,3.12886,17.0014,7,6
3145728,48,53.1948,3.07094,17.322,7,6
3145728,49,53.1948,3.37794,15.7477,7,7
3145728,50,53.1948,2.93728,18.1102,8,6
3145728,51,53.1948,2.92664,18.1761,8,6
3145728,52,53.1948,2.87398,18.5092,8,6
3145728,53,53.1948,2.91817,18.2288,8,6
3145728,54,53.1948,3.1128,17.089,8,6
3145728,55,53.1948,3.12715,17.0107,8,6
3145728,56,53.1948,2.96486,17.9418,8,7
3145728,57,53.1948,2.80568,18.9597,8,7
3145728,58,53.1948,2.67213,19.9073,8,7
3145728,59,53.1948,2.64356,20.1224,8,7
3145728,60,53.1948,2.85286,18.6461,8,7
3145728,61,53.1948,2.90443,18.3151,8,7
3145728,62,53.1948,2.74731,19.3625,8,7
3145728,63,53.1948,2.83368,18.7723,8,7
3145728,64,53.1948,2.60294,20.4365,8,8
3145728,65,53.1948,2.62338,20.2772,9,7
3145728,66,53.1948,2.59526,20.4969,9,7
3145728,67,53.1948,2.67523,19.8842,9,7
3145728,68,53.1948,2.65988,19.9989,9,7
3145728,69,53.1948,2.79438,19.0364,9,7
3145728,70,53.1948,2.54468,20.9043,9,7
3145728,71,53.1948,2.73363,19.4594,9,7
3145728,72,53.1948,2.41257,22.049,9,8
3145728,73,53.1948,2.56374,20.7489,9,8
3145728,74,53.1948,2.43632,21.8341,9,8
3145728,75,53.1948,2.56981,20.6999,9,8
3145728,76,53.1948,2.60155,20.4474,9,8
3145728,77,53.1948,2.58184,20.6035,9,8
3145728,78,53.1948,2.50686,21.2197,9,8
3145728,79,53.1948,2.53111,21.0164,9,8
3145728,80,53.1948,2.40011,22.1635,9,8
3145728,81,53.1948,2.39244,22.2346,9,9
3145728,82,53.1948,2.35459,22.592,10,8
3145728,83,53.1948,2.34051,22.7279,10,8
3145728,84,53.1948,2.43844,21.8151,10,8
3145728,85,53.1948,2.29862,23.142,10,8
3145728,86,53.1948,2.34594,22.6752,10,8
3145728,87,53.1948,2.30516,23.0765,10,8
3145728,88,53.1948,2.31945,22.9342,10,8
3145728,89,53.1948,2.27263,23.4068,10,8
3145728,90,53.1948,2.1843,24.3533,10,9
3145728,91,53.1948,2.21155,24.0532,10,9
3145728,92,53.1948,2.25434,23.5967,10,9
3145728,93,53.1948,2.17813,24.4223,10,9
3145728,94,53.1948,2.19398,24.2459,10,9
3145728,95,53.1948,2.15249,24.7131,10,9
3145728,96,53.1948,2.20476,24.1272,10,9
4194304,1,53.3886,53.3886,1,1,1
4194304,2,53.3886,28.0823,1.90115,2,1
4194304,3,53.3886,28.0528,1.90315,2,1
4194304,4,53.3886,14.5481,3.6698,2,2
4194304,5,53.3886,21.0143,2.54059,3,1
4194304,6,53.3886,10.8731,4.91015,3,2
4194304,7,53.3886,10.9039,4.89627,3,2
4194304,8,53.3886,10.9203,4.88895,3,2
4194304,9,53.3886,7.73198,6.90491,3,3
4194304,10,53.3886,8.7626,6.09278,4,2
4194304,11,53.3886,8.71497,6.12608,4,2
4194304,12,53.3886,6.19467,8.61847,4,3
4194304,13,53.3886,6.22702,8.57371,4,3
4194304,14,53.3886,6.19859,8.61302,4,3
4194304,15,53.3886,6.2168,8.58779,4,3
4194304,16,53.3886,5.30517,10.0635,4,4
4194304,17,53.3886,5.75808,9.27194,5,3
4194304,18,53.3886,5.83345,9.15215,5,3
4194304,19,53.3886,5.82141,9.17109,5,3
4194304,20,53.3886,4.90251,10.8901,5,4
4194304,21,53.3886,4.68294,11.4007,5,4
4194304,22,53.3886,4.69104,11.381,5,4
4194304,23,53.3886,5.02103,10.633,5,4
4194304,24,53.3886,4.94481,10.7969,5,4
4194304,25,53.3886,4.22389,12.6397,5,5
4194304,26,53.3886,4.48428,11.9057,6,4
4194304,27,53.3886,4.01493,13.2975,6,4
4194304,28,53.3886,4.21524,12.6656,6,4
4194304,29,53.3886,4.22029,12.6505,6,4
4194304,30,53.3886,3.58763,14.8813,6,5
4194304,31,53.3886,3.59009,14.8711,6,5
4194304,32,53.3886,3.32626,16.0506,6,5
4194304,33,53.3886,3.73599,14.2904,6,5
4194304,34,53.3886,3.80984,14.0133,6,5
4194304,35,53.3886,3.61972,14.7494,6,5
4194304,36,53.3886,3.61788,14.7569,6,6
4194304,37,53.3886,3.7244,14.3348,7,5
4194304,38,53.3886,3.72263,14.3416,7,5
4194304,39,53.3886,3.43545,15.5405,7,5
4194304,40,53.3886,3.44818,15.4831,7,5
4194304,41,53.3886,3.29701,16.193,7,5
4194304,42,53.3886,3.1096,17.169,7,6
4194304,43,53.3886,2.98286,17.8985,7,6
4194304,44,53.3886,3.0195,17.6813,7,6
4194304,45,53.3886,3.00802,17.7488,7,6
4194304,46,53.3886,3.16038,16.8931,7,6
4194304,47,53.3886,3.03833,17.5717,7,6
4194304,48,53.3886,3.00672,17.7564,7,6
4194304,49,53.3886,2.82693,18.8857,7,7
4194304,50,53.3886,2.82363,18.9078,8,6
4194304,51,53.3886,3.03427,17.5952,8,6
4194304,52,53.3886,3.23526,16.5021,8,6
4194304,53,53.3886,3.12956,17.0594,8,6
4194304,54,53.3886,2.86762,18.6177,8,6
4194304,55,53.3886,2.87976,18.5393,8,6
4194304,56,53.3886,2.87504,18.5697,8,7
4194304,57,53.3886,2.71299,19.6789,8,7
4194304,58,53.3886,2.58345,20.6656,8,7
4194304,59,53.3886,2.75004,19.4138,8,7
4194304,60,53.3886,2.7419,19.4714,8,7
4194304,61,53.3886,2.80847,19.0099,8,7
4194304,62,53.3886,2.70661,19.7253,8,7
4194304,63,53.3886,2.59843,20.5465,8,7
4194304,64,53.3886,2.63957,20.2262,8,8
4194304,65,53.3886,2.79405,19.108,9,7
4194304,66,53.3886,2.70822,19.7135,9,7
4194304,67,53.3886,2.77504,19.2389,9,7
4194304,68,53.3886,2.7597,19.3458,9,7
4194304,69,53.3886,2.86463,18.6372,9,7
4194304,70,53.3886,2.71127,19.6914,9,7
4194304,71,53.3886,2.57021,20.7721,9,7
4194304,72,53.3886,2.62896,20.3079,9,8
4194304,73,53.3886,2.65478,20.1103,9,8
4194304,74,53.3886,2.69404,19.8173,9,8
4194304,75,53.3886,2.57504,20.7331,9,8
4194304,76,53.3886,2.60544,20.4912,9,8
4194304,77,53.3886,2.46421,21.6656,9,8
4194304,78,53.3886,2.48911,21.4488,9,8
4194304,79,53.3886,2.5135,21.2408,9,8
4194304,80,53.3886,2.51306,21.2445,9,8
4194304,81,53.3886,2.53836,21.0327,9,9
4194304,82,53.3886,2.32393,22.9734,10,8
4194304,83,53.3886,2.274,23.4778,10,8
4194304,84,53.3886,2.31864,23.0258,10,8
4194304,85,53.3886,2.36159,22.6071,10,8
4194304,86,53.3886,2.29575,23.2554,10,8
4194304,87,53.3886,2.30205,23.1918,10,8
4194304,88,53.3886,2.35001,22.7185,10,8
4194304,89,53.3886,2.31277,23.0843,10,8
4194304,90,53.3886,2.30604,23.1517,10,9
4194304,91,53.3886,2.19673,24.3037,10,9
4194304,92,53.3886,2.19937,24.2745,10,9
4194304,93,53.3886,2.19009,24.3774,10,9
4194304,94,53.3886,2.26733,23.547,10,9
4194304,95,53.3886,2.20274,24.2374,10,9
4194304,96,53.3886,2.23855,23.8496,10,9
5242880,1,54.0642,54.0642,1,1,1
5242880,2,54.0642,28.1069,1.92352,2,1
5242880,3,54.0642,28.1378,1.92141,2,1
5242880,4,54.0642,14.6681,3.68583,2,2
5242880,5,54.0642,20.9171,2.58469,3,1
5242880,6,54.0642,10.8778,4.97013,3,2
5242880,7,54.0642,10.9093,4.95577,3,2
5242880,8,54.0642,10.891,4.96413,3,2
5242880,9,54.0642,7.55342,7.15759,3,3
5242880,10,54.0642,8.77732,6.15954,4,2
5242880,11,54.0642,8.85351,6.10653,4,2
5242880,12,54.0642,6.16601,8.76811,4,3
5242880,13,54.0642,6.49619,8.32245,4,3
5242880,14,54.0642,6.10461,8.8563,4,3
5242880,15,54.0642,6.07642,8.89738,4,3
5242880,16,54.0642,5.15488,10.488,4,4
5242880,17,54.0642,5.75606,9.39257,5,3
5242880,18,54.0642,5.83956,9.25827,5,3
5242880,19,54.0642,5.92057,9.1316,5,3
5242880,20,54.0642,4.73928,11.4077,5,4
5242880,21,54.0642,4.71349,11.4701,5,4
5242880,22,54.0642,4.66261,11.5953,5,4
5242880,23,54.0642,4.78011,11.3103,5,4
5242880,24,54.0642,4.83803,11.1748,5,4
5242880,25,54.0642,4.09465,13.2036,5,5
5242880,26,54.0642,4.50782,11.9934,6,4
5242880,27,54.0642,4.45872,12.1255,6,4
5242880,28,54.0642,4.48046,12.0667,6,4
5242880,29,54.0642,4.18487,12.919,6,4
5242880,30,54.0642,3.85989,14.0067,6,5
5242880,31,54.0642,3.64684,14.8249,6,5
5242880,32,54.0642,3.76927,14.3434,6,5
5242880,33,54.0642,3.80686,14.2018,6,5
5242880,34,54.0642,3.71387,14.5574,6,5
5242880,35,54.0642,3.77437,14.3241,6,5
5242880,36,54.0642,3.22916,16.7425,6,6
5242880,37,54.0642,3.5603,15.1853,7,5
5242880,38,54.0642,3.40125,15.8954,7,5
5242880,39,54.0642,3.3236,16.2668,7,5
5242880,40,54.0642,3.48209,15.5264,7,5
5242880,41,54.0642,3.2837,16.4644,7,5
5242880,42,54.0642,3.16753,17.0682,7,6
5242880,43,54.0642,3.20143,16.8875,7,6
5242880,44,54.0642,3.42125,15.8025,7,6
5242880,45,54.0642,3.06263,17.6529,7,6
5242880,46,54.0642,3.1408,17.2135,7,6
5242880,47,54.0642,3.31099,16.3287,7,6
5242880,48,54.0642,3.46517,15.6022,7,6
5242880,49,54.0642,3.24134,16.6796,7,7
5242880,50,54.0642,3.17162,17.0463,8,6
5242880,51,54.0642,3.10611,17.4058,8,6
5242880,52,54.0642,3.08279,17.5374,8,6
5242880,53,54.0642,3.12789,17.2845,8,6
5242880,54,54.0642,3.13936,17.2214,8,6
5242880,55,54.0642,2.84014,19.0357,8,6
5242880,56,54.0642,2.60924,20.7203,8,7
5242880,57,54.0642,2.85069,18.9653,8,7
5242880,58,54.0642,2.7798,19.449,8,7
5242880,59,54.0642,2.66407,20.2938,8,7
5242880,60,54.0642,2.72885,19.8121,8,7
5242880,61,54.0642,2.63627,20.5079,8,7
5242880,62,54.0642,2.79889,19.3163,8,7
5242880,63,54.0642,2.88137,18.7634,8,7
5242880,64,54.0642,2.47736,21.8233,8,8
5242880,65,54.0642,2.58302,20.9306,9,7
5242880,66,54.0642,2.64851,20.4131,9,7
5242880,67,54.0642,2.75157,19.6485,9,7
5242880,68,54.0642,2.61515,20.6735,9,7
5242880,69,54.0642,2.61914,20.642,9,7
5242880,70,54.0642,2.62403,20.6035,9,7
5242880,71,54.0642,2.80305,19.2877,9,7
5242880,72,54.0642,2.67042,20.2456,9,8
5242880,73,54.0642,2.51892,21.4632,9,8
5242880,74,54.0642,2.56823,21.0512,9,8
5242880,75,54.0642,2.54674,21.2288,9,8
5242880,76,54.0642,2.70726,19.9701,9,8
5242880,77,54.0642,2.63873,20.4887,9,8
5242880,78,54.0642,2.57599,20.9877,9,8
5242880,79,54.0642,2.33341,23.1696,9,8
5242880,80,54.0642,2.47314,21.8606,9,8
5242880,81,54.0642,2.43502,22.2027,9,9
5242880,82,54.0642,2.28721,23.6376,10,8
5242880,83,54.0642,2.30177,23.4881,10,8
5242880,84,54.0642,2.31752,23.3285,10,8
5242880,85,54.0642,2.32811,23.2224,10,8
5242880,86,54.0642,2.34321,23.0727,10,8
5242880,87,54.0642,2.32308,23.2727,10,8
5242880,88,54.0642,2.41389,22.3971,10,8
5242880,89,54.0642,2.28472,23.6634,10,8
5242880,90,54.0642,2.22684,24.2785,10,9
5242880,91,54.0642,2.21079,24.4547,10,9
5242880,92,54.0642,2.24522,24.0797,10,9
5242880,93,54.0642,2.27602,23.7538,10,9
5242880,94,54.0642,2.2488,24.0413,10,9
5242880,95,54.0642,2.21305,24.4297,10,9
5242880,96,54.0642,2.26962,23.8208,10,9
6291456,1,53.43,53.43,1,1,1
6291456,2,53.43,28.2165,1.89357,2,1
6291456,3,53.43,28.0561,1.9044,2,1
6291456,4,53.43,14.5933,3.66126,2,2
6291456,5,53.43,20.9956,2.54482,3,1
6291456,6,53.43,10.9121,4.89641,3,2
6291456,7,53.43,10.9025,4.90073,3,2
6291456,8,53.43,10.8945,4.90432,3,2
6291456,9,53.43,7.70693,6.93272,3,3
6291456,10,53.43,8.86492,6.02713,4,2
6291456,11,53.43,8.77581,6.08833,4,2
6291456,12,53.43,6.41712,8.32616,4,3
6291456,13,53.43,6.45389,8.27872,4,3
6291456,14,53.43,6.34483,8.42103,4,3
6291456,15,53.43,6.31236,8.46434,4,3
6291456,16,53.43,5.19486,10.2852,4,4
6291456,17,53.43,6.13061,8.71528,5,3
6291456,18,53.43,5.94158,8.99256,5,3
6291456,19,53.43,5.95682,8.96954,5,3
6291456,20,53.43,5.0205,10.6424,5,4
6291456,21,53.43,4.85522,11.0046,5,4
6291456,22,53.43,5.03828,10.6048,5,4
6291456,23,53.43,5.01935,10.6448,5,4
6291456,24,53.43,5.0515,10.5771,5,4
6291456,25,53.43,4.06993,13.128,5,5
6291456,26,53.43,4.37443,12.2142,6,4
6291456,27,53.43,4.20568,12.7042,6,4
6291456,28,53.43,4.23863,12.6055,6,4
6291456,29,53.43,4.35788,12.2605,6,4
6291456,30,53.43,3.52949,15.1382,6,5
6291456,31,53.43,3.67024,14.5576,6,5
6291456,32,53.43,3.44312,15.5179,6,5
6291456,33,53.43,3.71524,14.3813,6,5
6291456,34,53.43,3.57309,14.9535,6,5
6291456,35,53.43,3.64606,14.6542,6,5
6291456,36,53.43,3.37821,15.8161,6,6
6291456,37,53.43,3.45656,15.4575,7,5
6291456,38,53.43,3.34319,15.9817,7,5
6291456,39,53.43,3.28971,16.2415,7,5
6291456,40,53.43,3.69386,14.4646,7,5
6291456,41,53.43,3.36687,15.8693,7,5
6291456,42,53.43,3.24644,16.458,7,6
6291456,43,53.43,3.04861,17.526,7,6
6291456,44,53.43,3.21889,16.5989,7,6
6291456,45,53.43,3.08996,17.2915,7,6
6291456,46,53.43,2.98083,17.9245,7,6
6291456,47,53.43,2.98412,17.9047,7,6
6291456,48,53.43,2.95347,18.0906,7,6
6291456,49,53.43,3.06123,17.4538,7,7
6291456,50,53.43,3.25054,16.4373,8,6
6291456,51,53.43,3.03392,17.6109,8,6
6291456,52,53.43,3.03084,17.6288,8,6
6291456,53,53.43,3.24322,16.4743,8,6
6291456,54,53.43,3.13285,17.0548,8,6
6291456,55,53.43,3.22197,16.583,8,6
6291456,56,53.43,2.95106,18.1054,8,7
6291456,57,53.43,3.0999,17.2361,8,7
6291456,58,53.43,2.79757,19.0987,8,7
6291456,59,53.43,3.01359,17.7297,8,7
6291456,60,53.43,3.02476,17.6642,8,7
6291456,61,53.43,3.06281,17.4447,8,7
6291456,62,53.43,3.15466,16.9368,8,7
6291456,63,53.43,3.04122,17.5686,8,7
6291456,64,53.43,2.568,20.8061,8,8
6291456,65,53.43,2.67058,20.0069,9,7
6291456,66,53.43,2.75341,19.405,9,7
6291456,67,53.43,2.68163,19.9244,9,7
6291456,68,53.43,2.65889,20.0948,9,7
6291456,69,53.43,2.656,20.1167,9,7
6291456,70,53.43,2.89438,18.4599,9,7
6291456,71,53.43,2.60297,20.5266,9,7
6291456,72,53.43,2.7376,19.5171,9,8
6291456,73,53.43,2.59513,20.5886,9,8
6291456,74,53.43,2.69323,19.8386,9,8
6291456,75,53.43,2.67234,19.9937,9,8
6291456,76,53.43,2.72452,19.6108,9,8
6291456,77,53.43,2.61809,20.408,9,8
6291456,78,53.43,2.52339,21.1739,9,8
6291456,79,53.43,2.60765,20.4897,9,8
6291456,80,53.43,2.70712,19.7368,9,8
6291456,81,53.43,2.49216,21.4392,9,9
6291456,82,53.43,2.30765,23.1534,10,8
6291456,83,53.43,2.35431,22.6946,10,8
